一年级上册生字

一(yī) 二(èr) 三(sān)

十(shí) 木(mù) 禾(hé)

上(shàng) 下(xià) 土(tǔ) 个(gè)

八(bā) 入(rù) 大(dà) 天(tiān)

牛(niú) 羊(yáng) 小(xiǎo) 少(shǎo)

巾(jīn) 牙(yá) 尺(chǐ) 毛(máo)

卜(bǔ) 又(yòu) 心(xīn) 风(fēng)

力(lì) 手(shǒu) 水(shuǐ)

人(rén) 火(huǒ) 文(wén) 六(liù)

七(qī) 儿(ér) 九(jiǔ) 无(wú)

口(kǒu) 日(rì) 中(zhōng)

了(le) 子(zǐ) 门(mén) 月(yuè)

不(bù) 开(kāi) 四(sì) 五(wǔ)

目(mù) 耳(ěr) 头(tóu) 米(mǐ)

见(jiàn) 白(bái) 田(tián) 电(diàn)

也(yě) 长(cháng) 山(shān) 出(chū)

飞(fēi) 马(mǎ) 鸟(niǎo)

云(yún) 公(gōng) 车(chē)

广(guǎng) 升(shēng) 足(zú) 走(zǒu)

方(fāng) 半(bàn) 巴(bā)

业(yè) 本(běn) 平(píng) 书(shū)

自(zì) 已(yǐ) 东(dōng) 西(xī)

回(huí) 片(piàn) 皮(pí)

生(shēng) 里(lǐ) 果(guǒ)

几(jǐ) 用(yòng) 鱼(yú)

今(jīn) 正(zhèng) 雨(yǔ) 两(liǎng)

瓜(guā) 衣(yī) 来(lái)

年(nián) 左(zuǒ) 右(yòu)



一年级下册生字

说(shuō) 话(huà) 朋(péng) 友(yǒu) 春(chūn) 高(gāo)
篇(piān) 荐(jiàn) 翻(fān) 帘(lián) 页(yè) 删(shān) 词(cí) 燥(zào) 握(wò) 洽(qià) 昏(hūn) 厅(tīng) 糊(hú)

改(gǎi) 程(chéng) 赖(lài) 耕(gēng) 驾(jià) 幻(huàn) 潜(qián) 核(hé) 控(kòng) 联(lián) 哲(zhé) 归(guī)

恐(kǒng) 凶(xiōng) 笨(bèn) 鸽(gē) 仅(jǐn) 顿(dùn) 描(miáo) 绘(huì) 吨(dūn) 盈(yíng) 敏(mǐn) 捷(jié) 崭(zhǎn)

四年级下册生字

亭(tíng) 庭(tíng) 潭(tán) 螺(luó) 谙(ān)

澜(lán) 瑕(xiá) 攀(pān) 峦(luán) 泰(tài) 骆(luò) 驼(tuó) 罗(luó) 障(zhàng) 兀(wù) 绵(mián)

浙(zhè) 桐(tóng) 簇(cù) 浓(nóng) 臀(tún) 稍(shāo) 额(é) 擦(cā) 蜿(wān) 蜒(yán) 乳(rǔ) 据(jù) 源(yuán)

维(wéi) 财(cái) 属(shǔ) 货(huò) 驰(chí) 赠(zèng) 驶(shǐ) 德(dé) 惑(huò) 码(mǎ) 库(kù) 捎(shāo) 橡(xiàng) 拨(bō)

尊(zūn) 沃(wò) 呈(chéng) 惫(bèi) 堪(kān) 善(shàn) 款(kuǎn) 例(lì) 瘦(shòu) 杰(jié) 喉(hóu) 捶(chuí) 僵(jiāng) 配(pèi)

幼(yòu) 滩(tān) 侦(zhēn) 嘲(cháo) 啄(zhuó) 企(qǐ) 愚(yú) 蠢(chǔn) 返(fǎn) 吁(xū) 拦(lán) 鸥(ōu) 帽(mào) 彻(chè)

蝙(biān) 蝠(fú) 捕(bǔ) 蛾(é) 蚊(wén) 避(bì) 锐(ruì) 铛(dāng) 蝇(yíng) 揭(jiē) 碍(ài) 荧(yíng)

削(xuē) 喂(wèi) 哨(shào) 挺(tǐng) 斯(sī) 甩(shuǎi) 踢(tī) 枪(qiāng) 防(fáng) 鬼(guǐ) 汉(hàn) 滚(gǔn) 毁(huǐ) 惯(guàn)

牺(xī) 牲(shēng) 凯(kǎi) 征(zhēng) 阿(ā) 姨(yí) 济(jì) 贡(gòng) 圣(shèng) 驻(zhù) 罪(zuì) 恶(è) 健(jiàn) 康(kāng)

径(jìng) 畅(chàng) 磕(kē) 绊(bàn) 瞬(shùn) 弧(hú) 翔(xiáng) 权(quán) 缤(bīn)

扰(rǎo) 欲(yù) 屈(qū) 茁(zhuó) 诊(zhěn) 撼(hàn) 蹋(tà) 限(xiàn)

棚(péng) 饰(shì) 冠(guàn) 菊(jú) 瞧(qiáo) 率(lǜ) 觅(mì) 耸(sǒng) 捣(dǎo) 搬(bān) 巢(cháo) 谐(xié) 眠(mián) 辛(xīn)

蚕(cán) 桑(sāng) 昼(zhòu) 耕(gēng) 绩(jì) 塞(sāi) 鹭(lù) 笠(lì)

略(lüè) 辩(biàn) 奉(fèng) 违(wéi) 磅(bàng) 拴(shuān) 拖(tuō) 释(shì) 宣(xuān) 萨(sà) 妄(wàng) 执(zhí)

港(gǎng) 澈(chè) 壶(hú) 缸(gāng) 罢(bà) 苟(gǒu) 绣(xiù) 挥(huī) 徽(huī) 聋(lóng) 哑(yǎ)

昌(chāng) 妻(qī) 刺(cì) 绑(bǎng) 扁(biǎn) 鹊(què) 蔡(cài) 睬(cǎi) 肠(cháng) 胃(wèi) 烫(tang) 剂(jì) 汤(tāng)

焰(yàn) 驱(qū) 袖(xiù) 败(bài) 罚(fá) 佩(pèi) 饶(ráo) 抗(kàng) 押(yā) 锁(suǒ) 狠(hěn) 膝(xī) 肝(gān) 脏(zāng)

五年级上册生字

窃(qiè) 炒(chǎo) 锅(guō) 踮(diǎn) 哟(yō) 饿(è) 惧(jù) 充(chōng) 檐(yán) 皱(zhòu) 碗(wǎn) 酸(suān) 撑(chēng) 柜(guì)

侣(lǚ) 娱(yú) 盒(hé) 豫(yù) 趟(tàng) 诵(sòng) 零(líng) 编(biān) 某(mǒu)

洛(luò) 榆(yú) 畔(pàn) 帐(zhàng)

魂(hún) 缕(lü) 幽(yōu) 葬(zàng) 愁(chóu) 腮(sāi) 甚(shèn) 绸(chóu) 谓(wèi) 梳(shū) 衰(shuāi) 绢(juàn) 侨(qiáo)

鲸(jīng) 猪(zhū) 腭(è) 哺(bǔ) 滤(lǜ) 肚(dù) 肺(fèi) 矮(ǎi) 判(pàn) 胎(tāi)

盗(dào) 嫌(xián) 夹(jiá) 恙(yàng) 藕(ǒu) 粘(zhān) 噪(zào) 废(fèi)

捞(lāo) 饵(ěr) 溅(jiàn) 钩(gōu) 翼(yì) 纵(zòng) 啪(pā) 鳃(sāi) 皎(jiǎo) 唇(chún) 沮(jǔ) 诱(yòu) 诫(jiè) 践(jiàn)

亩(mǔ) 尝(cháng) 吩(fēn) 咐(fù) 茅(máo) 榨(zhà) 榴(liú)

杉(shān) 矶(jī) 混(hún) 昔(xī) 墟(xū) 曼(màn) 疾(jí) 爆(bào) 砾(lì) 砸(zá) 颤(chàn)

糕(gāo) 迪(dí) 搂(lǒu) 豪(háo) 誊(téng) 置(zhì) 司(sī) 妙(miào) 版(bǎn) 慈(cí) 祥(xiáng) 歧(qí) 谨(jǐn) 慎(shèn)

损(sǔn) 皇(huáng) 珑(lóng) 剔(tī) 杭(háng) 莱(lái) 瑶(yáo) 宏(hóng) 宋(sòng) 侵(qīn) 统(tǒng) 销(xiāo) 瑰(guī) 烬(jìn)

庙(miào) 务(wù) 葛(gě) 吼(hǒu) 腔(qiāng) 崎(qí) 岖(qū) 尸(shī) 斩(zhǎn) 坠(zhuì) 雹(báo) 仇(chóu) 恨(hèn) 眺(tiào)

 丸(wán) 崖(yá) 岷(mín)

典(diǎn) 副(fù) 委(wěi) 协(xié) 宾(bīn) 泽(zé) 奏(zòu) 诞(dàn) 钮(niǔ) 瞻(zhān) 拂(fú) 骑(qí) 嗓(sǎng) 党(dǎng)

五年级下册生字

毯(tǎn) 渲(xuàn) 勒(lè) 吟(yín) 迂(yū) 襟(jīn) 蹄(tí) 貌(mào) 拘(jū) 羞(xiū) 涩(sè) 跤(jiāo) 偏(piān) 涯(yá)

晰(xī) 伞(sǎn) 抚(fǔ) 绍(shào) 疆(jiāng) 陷(xiàn)

牧(mù) 蓑(suō) 遮(zhē) 醉(zuì) 媚(mèi) 锄(chú) 剥(bāo)

毡(zhān) 卸(xiè) 咀(jǔ) 嚼(jiáo) 漠(mò) 寞(mò) 袄(ǎo) 袍(páo) 傻(shǎ)

胚(pēi) 祸(huò) 患(huàn) 臂(bì) 赋(fù) 淘(táo) 妨(fáng) 岂(qǐ) 绞(jiǎo) 汁(zhī) 厘(lí) 愧(kuì) 亏(kuī)

梁(liáng) 惠(huì) 诣(yì) 乃(nǎi) 曰(yuē) 禽(qín)

侮(wǔ) 辱(rǔ) 谎(huǎng) 敝(bì) 矩(jǔ) 囚(qiú) 嘻(xī) 臣(chén) 淮(huái) 柑(gān) 橘(jú) 枳(zhǐ) 贼(zéi) 赔(péi)

妮(nī) 役(yì) 硝(xiāo) 炭(tàn) 谊(yì) 谣(yáo) 噩(è) 耗(hào) 跺(duò) 嫂(sǎo) 挎(kuà) 篮(lán)

咆(páo) 哮(xiào) 疯(fēng) 狞(níng) 淌(tǎng) 肆(sì) 揪(jiū) 豹(bào) 瞪(dèng) 呻(shēn) 膛(táng) 搀(chān) 祭(jì) 奠(diàn)

赵(zhào) 璧(bì) 召(zhào) 诺(nuò) 怯(qiè) 瑟(sè) 拒(jù) 诸(zhū) 荆(jīng)

妒(dù) 忌(jì) 曹(cáo) 督(dū) 甘(gān) 鲁(lǔ) 延(yán) 幔(màn) 私(sī) 寨(zhài) 擂(lèi) 呐(nà) 援(yuán) 丞(chéng)

擞(sòu) 绽(zhàn) 扳(bān) 咚(dōng) 监(jiān) 侄(zhí) 郎(láng) 皆(jiē) 敛(liǎn) 媳(xí) 骚(sāo) 宗(zōng) 怜(lián) 帕(pà)

脊(jǐ) 莞(guǎn) 锦(jǐn) 姹(chà) 嫣(yān) 暇(xiá) 颇(pō)

尼(ní) 艇(tǐng) 叉(chā) 艄(shāo) 翘(qiào)翘(qiào) 舱(cāng) 姆(mǔ) 祷(dǎo) 雇(gù) 哗(huá)

六年级上册生字

邀(yāo) 俯(fǔ) 瀑(bào) 峭(qiào) 躯(qū) 津(jīn) 蕴(yùn) 侠(xiá)

谧(mì) 巷(xiàng) 俏(qiào) 逗(dòu) 庞(páng) 烘(hōng) 烤(kǎo) 韵(yùn) 勤(qín) 勉(miǎn) 吻(wěn)

施(shī) 挠(náo) 庸(yōng) 艰(jiān) 毅(yì) 铲(chǎn) 劣(liè) 惹(rě) 讥(jī) 浆(jiāng) 岔(chà)

挚(zhì) 寝(qǐn) 频(pín) 朦(méng) 胧(lóng) 凄(qī) 斑(bān) 篇(piān)

搁(gē) 填(tián) 怨(yuàn) 掀(xiān) 唉(āi) 裹(guǒ) 魁(kuí) 梧(wú) 淋(lín) 撕(sī) 霉(méi) 虑(lǜ)

悠(yōu) 仪(yí) 歉(qiàn) 溜(liū) 嘿(hēi) 割(gē)

晶(jīng) 莹(yíng) 蔼(ǎi) 资(zī) 矿(kuàng) 赐(cì) 竭(jié) 滥(làn) 胁(xié) 睹(dǔ)

嗡(wēng) 鹿(lù) 骏(jùn) 鹰(yīng) 潺(chán) 脂(zhī) 婴(yīng) 眷(juàn)

扭(niǔ) 胯(kuà) 厨(chú) 套(tào) 猬(wèi) 畜(chù) 窜(cuàn)

挽(wǎn) 囫(hú) 囵(lún) 枣(zǎo) 搞(gǎo) 恍(huǎng) 霜(shuāng) 详(xiáng) 逝(shì) 章(zhāng) 咳(hāi) 嗽(sòu)

塑(sù) 寇(kòu) 蕉(jiāo) 筒(tǒng) 躁(zào) 革(gé) 遭(zāo) 泣(qì) 浴(yù) 搏(bó) 碑(bēi)

茵(yīn) 蜡(là) 陌(mò) 盲(máng) 键(jiàn) 粼(lín) 霎(shà) 录(lù)

六年级下册生字

挪(nuó) 蒸(zhēng)

秧(yāng) 萎(wěi) 番(fān) 锻(duàn) 雅(yǎ) 勃(bó)

旬(xún) 熬(áo) 蒜(suàn) 醋(cù) 饺(jiǎo) 翡(fěi) 拌(bàn) 榛(zhēn) 栗(lì) 筝(zhēng) 鞭(biān) 麦(mài) 寺(sì) 逛(guàng)

籍(jí) 屉(tì) 怖(bù) 瞅(chǒu) 魔(mó) 胖(pàng) 刑(xíng) 哼(hēng) 峻(jùn) 残(cán) 匪(fěi) 窝(wō) 啃(kěn) 舅(jiù)

鸿(hóng) 鼎(dǐng) 旺(wàng) 炊(chuī)

乖(guāi) 裙(qún) 兜(dōu) 币(bì) 哎(āi) 橱(chú)

锈(xiù) 摩(mó) 揉(róu) 玛(mǎ) 蘸(zhàn) 毒(dú) 撇(piě) 噎(yē) 搓(cuō) 匣(xiá) 喳(zhā) 吭(kēng) 娜(nà) 伊(yī) 搅(jiǎo)

埃(āi) 伦(lún) 藤(téng) 析(xī) 碱(jiǎn) 顽(wán) 卓(zhuó) 效(xiào) 蚀(shí) 乏(fá) 誉(yù) 衔(xián) 粪(fèn) 捐(juān)

澡(zǎo) 械(xiè) 逆(nì) 玫(méi) 域(yù)
